,sample,actual,predicted,APP_ID,APPLICATION_DATE,count,row_score,calb_raw_score,calb_pd,score,score_grp,calb_score,calb_score_grp,pd_grp,calb_pd_grp,row,calb_row_grp
262,train,1,0.5203591,264,2022-02-18,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",1,"(0.71, 30.0]"
248,train,1,0.5203591,250,2022-02-04,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",2,"(0.71, 30.0]"
162,train,0,0.5203591,163,2021-11-10,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",3,"(0.71, 30.0]"
314,train,1,0.5203591,316,2022-04-11,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",4,"(0.71, 30.0]"
273,train,1,0.5203591,275,2022-03-01,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",5,"(0.71, 30.0]"
290,train,1,0.5203591,292,2022-03-18,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",6,"(0.71, 30.0]"
275,train,0,0.5203591,277,2022-03-03,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",7,"(0.71, 30.0]"
196,train,1,0.5203591,197,2021-12-14,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",8,"(0.71, 30.0]"
97,train,1,0.5203591,98,2021-09-06,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",9,"(0.71, 30.0]"
350,train,1,0.5203591,352,2022-05-17,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",10,"(0.71, 30.0]"
93,train,1,0.5203591,94,2021-09-02,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",11,"(0.71, 30.0]"
243,train,1,0.5203591,245,2022-01-30,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",12,"(0.71, 30.0]"
104,train,0,0.5203591,105,2021-09-13,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",13,"(0.71, 30.0]"
306,train,1,0.5203591,308,2022-04-03,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",14,"(0.71, 30.0]"
107,train,0,0.5203591,108,2021-09-16,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",15,"(0.71, 30.0]"
264,train,1,0.5203591,266,2022-02-20,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",16,"(0.71, 30.0]"
18,train,0,0.5203591,18,2021-06-19,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",17,"(0.71, 30.0]"
198,train,1,0.5203591,199,2021-12-16,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",18,"(0.71, 30.0]"
133,train,1,0.5203591,134,2021-10-12,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",19,"(0.71, 30.0]"
131,train,1,0.5203591,132,2021-10-10,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",20,"(0.71, 30.0]"
315,train,1,0.5203591,317,2022-04-12,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",21,"(0.71, 30.0]"
80,train,0,0.5203591,81,2021-08-20,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",22,"(0.71, 30.0]"
47,train,1,0.5203591,48,2021-07-18,1,0.081481464,1.0377564,0.7384169,384.77182,"(380, 390]",357.17953,"(350, 360]","(0.515, 0.52]","(0.683, 0.738]",23,"(0.71, 30.0]"
303,train,1,0.51666045,305,2022-03-31,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",24,"(0.71, 30.0]"
209,train,1,0.51666045,210,2021-12-27,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",25,"(0.71, 30.0]"
159,train,0,0.51666045,160,2021-11-07,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",26,"(0.71, 30.0]"
27,train,1,0.51666045,27,2021-06-28,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",27,"(0.71, 30.0]"
32,train,0,0.51666045,32,2021-07-03,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",28,"(0.71, 30.0]"
53,train,0,0.51666045,54,2021-07-24,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",29,"(0.71, 30.0]"
20,train,0,0.51666045,20,2021-06-21,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",30,"(0.71, 30.0]"
311,train,1,0.51666045,313,2022-04-08,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",31,"(30.0, 59.0]"
266,train,1,0.51666045,268,2022-02-22,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",32,"(30.0, 59.0]"
222,train,1,0.51666045,223,2022-01-09,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",33,"(30.0, 59.0]"
79,train,0,0.51666045,80,2021-08-19,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",34,"(30.0, 59.0]"
249,train,1,0.51666045,251,2022-02-05,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",35,"(30.0, 59.0]"
242,train,0,0.51666045,244,2022-01-29,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",36,"(30.0, 59.0]"
250,train,0,0.51666045,252,2022-02-06,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",37,"(30.0, 59.0]"
69,train,1,0.51666045,70,2021-08-09,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",38,"(30.0, 59.0]"
348,train,1,0.51666045,350,2022-05-15,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",39,"(30.0, 59.0]"
211,train,1,0.51666045,212,2021-12-29,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",40,"(30.0, 59.0]"
41,train,1,0.51666045,42,2021-07-12,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",41,"(30.0, 59.0]"
